user_id,user_info,device,geo,audiences,user_properties,user_ltv,predictions,privacy_info,occurrence_date,last_updated_date
4a2039deac44dd93c9a2532f82a66c3d5f7170a006c1a707a2a32891214f2b69,"{'last_active_timestamp_micros': 1736767484555116, 'user_first_touch_timestamp_micros': 1736726400000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Nikotínové vrecúška - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736766755000000, 'membership_expiry_timestamp_micros': 1783423484000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 402833, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 728791380}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
efb7e9a5a948372d0c455e51631442b2cb707e779f3ecf8b956ba945f0510809,"{'last_active_timestamp_micros': 1736783014226521, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '22126RN91Y', 'unified_screen_name': 'Nikotínové vrecúška podľa sily - nicolips.sk'}","{'city': 'Kosice', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Kosice Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736782622000000, 'membership_expiry_timestamp_micros': 1783439014000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 300220, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 392210471}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
4a9bd71d5d49989673bb5ca9cfd3df05641f591d8da897088379543e3b0983fb,"{'last_active_timestamp_micros': 1736765026177439, 'user_first_touch_timestamp_micros': 1736640000000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': None, 'mobile_model_name': 'SM-A556B', 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736679821000000, 'membership_expiry_timestamp_micros': 1783421026000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 3, 'engagement_time_millis': 111272, 'purchases': None, 'engaged_sessions': 2, 'session_duration_micros': 933219904}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
bf01c6f3f3a56b68bd878b35fb8ab507b7f33d389a78f77d328d0645618f7ea5,"{'last_active_timestamp_micros': 1736768280407329, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Nastavenie môjho účtu - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736768217000000, 'membership_expiry_timestamp_micros': 1783424280000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 46680, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 63385574}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
8f16e61dfd94b1b61b7127d62c120f17ddd33cb0c3efd0c395c25b8b9c66a9ff,"{'last_active_timestamp_micros': 1736730615074487, 'user_first_touch_timestamp_micros': 1736726400000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Huawei', 'mobile_model_name': 'VOG-L29', 'unified_screen_name': 'Objednávka - informácie o Vás'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736727267000000, 'membership_expiry_timestamp_micros': 1783386615000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 786134, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 3347580426}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
fb78e38e19aff67b1f272dce0ec8218a6867bc36c6e0d8b641a2658eed953a2c,"{'last_active_timestamp_micros': 1736734358446166, 'user_first_touch_timestamp_micros': 1736726400000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Objednávka - platba a doprava'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736733708000000, 'membership_expiry_timestamp_micros': 1783390358000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 342732, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 650337179}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
82f4bf3996e686a6f99072195ff8c00b1b5d6e525df6ed728b696199036326c5,"{'last_active_timestamp_micros': 1736730042325806, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A336B', 'unified_screen_name': 'CUBA NINJA MINT FRESH - nicolips.sk'}","{'city': 'Zvolen', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Banska Bystrica Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736715718000000, 'membership_expiry_timestamp_micros': 1783386042000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 2, 'engagement_time_millis': 988767, 'purchases': None, 'engaged_sessions': 2, 'session_duration_micros': 2463881314}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
d99e5f249d5d292983568c958d352c5461e83571063aaefe0a23a9cb199efb99,"{'last_active_timestamp_micros': 1736748047408864, 'user_first_touch_timestamp_micros': 1732320000000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Objednávka - informácie o Vás'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1732377567000000, 'membership_expiry_timestamp_micros': 1783404047000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 3, 'engagement_time_millis': 491351, 'purchases': None, 'engaged_sessions': 3, 'session_duration_micros': 1001396594}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
8024e938bdeaf12a9a6c72e9889095887a53ebbc9f09141805ae5f6f6d8f08f6,"{'last_active_timestamp_micros': 1736778449662252, 'user_first_touch_timestamp_micros': 1736726400000000, 'first_purchase_date': None}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Klientske centrum - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736777966000000, 'membership_expiry_timestamp_micros': 1783434449000000, 'npa': False}]",[],"{'revenue_in_usd': None, 'sessions': 1, 'engagement_time_millis': 378851, 'purchases': None, 'engaged_sessions': 1, 'session_duration_micros': 483069814}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
f0f659333f7ab7d24ff1fb5152f10e9f803d9bd6783a8503899b61c9ce02325f,"{'last_active_timestamp_micros': 1736789380990844, 'user_first_touch_timestamp_micros': 1692662400000000, 'first_purchase_date': '20230822'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A346B', 'unified_screen_name': 'Nikotínové vrecúška, E-cigarety| e-shop Nicolips'}","{'city': 'Nove Zamky', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Nitra Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1692736408000000, 'membership_expiry_timestamp_micros': 1783445380000000, 'npa': False}]",[],"{'revenue_in_usd': 36.065321, 'sessions': 4, 'engagement_time_millis': 3008981, 'purchases': 3, 'engaged_sessions': 4, 'session_duration_micros': 8760949614}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
796224afea49c714efe1fff517de1bb21a4f3ed01e81b9f7b053c0a8629d32d9,"{'last_active_timestamp_micros': 1736783229221251, 'user_first_touch_timestamp_micros': 1736208000000000, 'first_purchase_date': '20240913'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': 'STK-LX1', 'unified_screen_name': 'Nikotínové vrecúška - nicolips.sk'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1726244214000000, 'membership_expiry_timestamp_micros': 1783439229000000, 'npa': False}]",[],"{'revenue_in_usd': 111.676578, 'sessions': 11, 'engagement_time_millis': 1336542, 'purchases': 1, 'engaged_sessions': 10, 'session_duration_micros': 3887742519}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
370d65228104f2bc7d82212366ef5de6f0baa2819b67e7f9dc2bb14372b967ef,"{'last_active_timestamp_micros': 1736801976538019, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20240127'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Zilina Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1706370892000000, 'membership_expiry_timestamp_micros': 1783457976000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1706371335000000, 'membership_expiry_timestamp_micros': 1783457632000000, 'npa': False}]",[],"{'revenue_in_usd': 174.138002, 'sessions': 9, 'engagement_time_millis': 2071678, 'purchases': 6, 'engaged_sessions': 9, 'session_duration_micros': 5223951176}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
4ec754119926cff92a19434cc6f0669d5a1f5eb05617cbd0bec46cfdbdf0b625,"{'last_active_timestamp_micros': 1736785030056600, 'user_first_touch_timestamp_micros': 1724025600000000, 'first_purchase_date': '20240730'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Blackview', 'mobile_model_name': 'BV6600', 'unified_screen_name': 'LOST MARY TAPPO AIR BLACK + USA MIX - nicolips.sk'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1721941135000000, 'membership_expiry_timestamp_micros': 1783441030000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1722291114000000, 'membership_expiry_timestamp_micros': 1779646629000000, 'npa': False}]",[],"{'revenue_in_usd': 164.259809, 'sessions': 40, 'engagement_time_millis': 12120701, 'purchases': 10, 'engaged_sessions': 37, 'session_duration_micros': 26729427803}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
49ab13dd8bd9b708e627671c913c5b93a4f698b6ac07c0b097c2dddca482ea51,"{'last_active_timestamp_micros': 1736799211484681, 'user_first_touch_timestamp_micros': 1726531200000000, 'first_purchase_date': '20240812'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1723484585000000, 'membership_expiry_timestamp_micros': 1783455211000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1727102902000000, 'membership_expiry_timestamp_micros': 1783279282000000, 'npa': False}]",[],"{'revenue_in_usd': 252.5971, 'sessions': 22, 'engagement_time_millis': 3646742, 'purchases': 6, 'engaged_sessions': 18, 'session_duration_micros': 12497059917}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
9c4127a4c37045e688df1bc4711753f1e2936888b1e6dc29625bbfb20c7a045e,"{'last_active_timestamp_micros': 1736804374564060, 'user_first_touch_timestamp_micros': 1721520000000000, 'first_purchase_date': '20240828'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23124RA7EO', 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1721521164000000, 'membership_expiry_timestamp_micros': 1783460374000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1724851101000000, 'membership_expiry_timestamp_micros': 1783450103000000, 'npa': False}]",[],"{'revenue_in_usd': 99.409293, 'sessions': 24, 'engagement_time_millis': 4283036, 'purchases': 5, 'engaged_sessions': 21, 'session_duration_micros': 7722897670}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
06f11187f8aabfff834d139c54af156a2e9ca910a5d08459c8079bef80c4692e,"{'last_active_timestamp_micros': 1736797528949466, 'user_first_touch_timestamp_micros': 1729296000000000, 'first_purchase_date': '20240828'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1724843108000000, 'membership_expiry_timestamp_micros': 1783453528000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1728493546000000, 'membership_expiry_timestamp_micros': 1783453521000000, 'npa': False}]",[],"{'revenue_in_usd': 150.054665, 'sessions': 81, 'engagement_time_millis': 9225591, 'purchases': 11, 'engaged_sessions': 76, 'session_duration_micros': 26970767203}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
